sampleID,forwardReads,reverseReads
ERS3006461,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006461.ERR3017067_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006461.ERR3017067_R2_001.fastq.qz
ERS3006462,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006462.ERR3017068_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006462.ERR3017068_R2_001.fastq.qz
ERS3006463,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006463.ERR3017069_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006463.ERR3017069_R2_001.fastq.qz
ERS3006464,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006464.ERR3017070_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006464.ERR3017070_R2_001.fastq.qz
ERS3006465,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006465.ERR3017071_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006465.ERR3017071_R2_001.fastq.qz
ERS3006466,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006466.ERR3017072_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006466.ERR3017072_R2_001.fastq.qz
ERS3006467,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006467.ERR3017073_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006467.ERR3017073_R2_001.fastq.qz
ERS3006468,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006468.ERR3017074_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006468.ERR3017074_R2_001.fastq.qz
ERS3006469,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006469.ERR3017075_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006469.ERR3017075_R2_001.fastq.qz
ERS3006470,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006470.ERR3017076_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006470.ERR3017076_R2_001.fastq.qz
ERS3006471,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006471.ERR3017077_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006471.ERR3017077_R2_001.fastq.qz
ERS3006472,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006472.ERR3017078_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006472.ERR3017078_R2_001.fastq.qz
ERS3006473,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006473.ERR3017079_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006473.ERR3017079_R2_001.fastq.qz
ERS3006474,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006474.ERR3017080_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006474.ERR3017080_R2_001.fastq.qz
ERS3006475,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006475.ERR3017081_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006475.ERR3017081_R2_001.fastq.qz
ERS3006476,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006476.ERR3017082_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006476.ERR3017082_R2_001.fastq.qz
ERS3006477,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006477.ERR3017083_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006477.ERR3017083_R2_001.fastq.qz
ERS3006478,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006478.ERR3017084_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006478.ERR3017084_R2_001.fastq.qz
ERS3006479,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006479.ERR3017085_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006479.ERR3017085_R2_001.fastq.qz
ERS3006480,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006480.ERR3017086_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006480.ERR3017086_R2_001.fastq.qz
ERS3006481,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006481.ERR3017087_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006481.ERR3017087_R2_001.fastq.qz
ERS3006482,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006482.ERR3017088_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006482.ERR3017088_R2_001.fastq.qz
ERS3006483,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006483.ERR3017089_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006483.ERR3017089_R2_001.fastq.qz
ERS3006484,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006484.ERR3017090_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006484.ERR3017090_R2_001.fastq.qz
ERS3006485,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006485.ERR3017091_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006485.ERR3017091_R2_001.fastq.qz
ERS3006486,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006486.ERR3017092_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006486.ERR3017092_R2_001.fastq.qz
ERS3006487,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006487.ERR3017093_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006487.ERR3017093_R2_001.fastq.qz
ERS3006488,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006488.ERR3017094_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006488.ERR3017094_R2_001.fastq.qz
ERS3006489,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006489.ERR3017095_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006489.ERR3017095_R2_001.fastq.qz
ERS3006490,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006490.ERR3017096_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006490.ERR3017096_R2_001.fastq.qz
ERS3006491,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006491.ERR3017097_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006491.ERR3017097_R2_001.fastq.qz
ERS3006492,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006492.ERR3017098_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006492.ERR3017098_R2_001.fastq.qz
ERS3006493,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006493.ERR3017099_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006493.ERR3017099_R2_001.fastq.qz
ERS3006494,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006494.ERR3017100_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006494.ERR3017100_R2_001.fastq.qz
ERS3006495,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006495.ERR3017101_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006495.ERR3017101_R2_001.fastq.qz
ERS3006496,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006496.ERR3017102_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006496.ERR3017102_R2_001.fastq.qz
ERS3006497,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006497.ERR3017103_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006497.ERR3017103_R2_001.fastq.qz
ERS3006498,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006498.ERR3017104_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006498.ERR3017104_R2_001.fastq.qz
ERS3006499,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006499.ERR3017105_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006499.ERR3017105_R2_001.fastq.qz
ERS3006500,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006500.ERR3017106_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006500.ERR3017106_R2_001.fastq.qz
ERS3006501,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006501.ERR3017107_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006501.ERR3017107_R2_001.fastq.qz
ERS3006502,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006502.ERR3017108_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006502.ERR3017108_R2_001.fastq.qz
ERS3006503,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006503.ERR3017109_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006503.ERR3017109_R2_001.fastq.qz
ERS3006504,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006504.ERR3017110_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006504.ERR3017110_R2_001.fastq.qz
ERS3006505,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006505.ERR3017111_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006505.ERR3017111_R2_001.fastq.qz
ERS3006506,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006506.ERR3017112_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006506.ERR3017112_R2_001.fastq.qz
ERS3006507,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006507.ERR3017113_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006507.ERR3017113_R2_001.fastq.qz
ERS3006508,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006508.ERR3017114_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006508.ERR3017114_R2_001.fastq.qz
ERS3006509,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006509.ERR3017115_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006509.ERR3017115_R2_001.fastq.qz
ERS3006510,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006510.ERR3017116_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006510.ERR3017116_R2_001.fastq.qz
ERS3006511,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006511.ERR3017117_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006511.ERR3017117_R2_001.fastq.qz
ERS3006512,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006512.ERR3017118_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006512.ERR3017118_R2_001.fastq.qz
ERS3006513,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006513.ERR3017119_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006513.ERR3017119_R2_001.fastq.qz
ERS3006514,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006514.ERR3017120_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006514.ERR3017120_R2_001.fastq.qz
ERS3006515,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006515.ERR3017121_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006515.ERR3017121_R2_001.fastq.qz
ERS3006516,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006516.ERR3017122_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006516.ERR3017122_R2_001.fastq.qz
ERS3006517,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006517.ERR3017123_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006517.ERR3017123_R2_001.fastq.qz
ERS3006518,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006518.ERR3017124_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006518.ERR3017124_R2_001.fastq.qz
ERS3006519,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006519.ERR3017125_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006519.ERR3017125_R2_001.fastq.qz
ERS3006520,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006520.ERR3017126_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006520.ERR3017126_R2_001.fastq.qz
ERS3006521,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006521.ERR3017127_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006521.ERR3017127_R2_001.fastq.qz
ERS3006522,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006522.ERR3017128_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006522.ERR3017128_R2_001.fastq.qz
ERS3006523,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006523.ERR3017129_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006523.ERR3017129_R2_001.fastq.qz
ERS3006524,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006524.ERR3017130_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006524.ERR3017130_R2_001.fastq.qz
ERS3006525,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006525.ERR3017131_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006525.ERR3017131_R2_001.fastq.qz
ERS3006526,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006526.ERR3017132_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006526.ERR3017132_R2_001.fastq.qz
ERS3006527,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006527.ERR3017133_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006527.ERR3017133_R2_001.fastq.qz
ERS3006528,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006528.ERR3017134_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006528.ERR3017134_R2_001.fastq.qz
ERS3006529,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006529.ERR3017135_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006529.ERR3017135_R2_001.fastq.qz
ERS3006530,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006530.ERR3017136_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006530.ERR3017136_R2_001.fastq.qz
ERS3006531,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006531.ERR3017137_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006531.ERR3017137_R2_001.fastq.qz
ERS3006532,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006532.ERR3017138_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006532.ERR3017138_R2_001.fastq.qz
ERS3006533,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006533.ERR3017139_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006533.ERR3017139_R2_001.fastq.qz
ERS3006534,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006534.ERR3017140_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006534.ERR3017140_R2_001.fastq.qz
ERS3006535,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006535.ERR3017141_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006535.ERR3017141_R2_001.fastq.qz
ERS3006536,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006536.ERR3017142_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006536.ERR3017142_R2_001.fastq.qz
ERS3006537,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006537.ERR3017143_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006537.ERR3017143_R2_001.fastq.qz
ERS3006538,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006538.ERR3017144_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006538.ERR3017144_R2_001.fastq.qz
ERS3006539,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006539.ERR3017145_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006539.ERR3017145_R2_001.fastq.qz
ERS3006540,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006540.ERR3017146_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006540.ERR3017146_R2_001.fastq.qz
ERS3006541,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006541.ERR3017147_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006541.ERR3017147_R2_001.fastq.qz
ERS3006542,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006542.ERR3017148_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006542.ERR3017148_R2_001.fastq.qz
ERS3006543,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006543.ERR3017149_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006543.ERR3017149_R2_001.fastq.qz
ERS3006544,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006544.ERR3017150_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006544.ERR3017150_R2_001.fastq.qz
ERS3006545,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006545.ERR3017151_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006545.ERR3017151_R2_001.fastq.qz
ERS3006546,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006546.ERR3017152_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006546.ERR3017152_R2_001.fastq.qz
ERS3006547,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006547.ERR3017153_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006547.ERR3017153_R2_001.fastq.qz
ERS3006548,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006548.ERR3017154_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006548.ERR3017154_R2_001.fastq.qz
ERS3006549,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006549.ERR3017155_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006549.ERR3017155_R2_001.fastq.qz
ERS3006550,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006550.ERR3017156_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006550.ERR3017156_R2_001.fastq.qz
ERS3006551,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006551.ERR3017157_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006551.ERR3017157_R2_001.fastq.qz
ERS3006552,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006552.ERR3017158_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006552.ERR3017158_R2_001.fastq.qz
ERS3006553,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006553.ERR3017159_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006553.ERR3017159_R2_001.fastq.qz
ERS3006554,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006554.ERR3017160_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006554.ERR3017160_R2_001.fastq.qz
ERS3006555,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006555.ERR3017161_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006555.ERR3017161_R2_001.fastq.qz
ERS3006556,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006556.ERR3017162_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006556.ERR3017162_R2_001.fastq.qz
ERS3006557,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006557.ERR3017163_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006557.ERR3017163_R2_001.fastq.qz
ERS3006558,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006558.ERR3017164_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006558.ERR3017164_R2_001.fastq.qz
ERS3006559,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006559.ERR3017165_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006559.ERR3017165_R2_001.fastq.qz
ERS3006560,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006560.ERR3017166_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006560.ERR3017166_R2_001.fastq.qz
