sampleID,forwardReads
SRS042527,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS042527.SRX020685.SRR048555.fastq.gz
SRS042533,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS042533.SRX020518.SRR047232.fastq.gz
SRS042543,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS042543.SRX020530.SRR045935.fastq.gz
SRS042543,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS042543.SRX020576.SRR046218.fastq.gz
SRS042550,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS042550.SRX020687.SRR048675.fastq.gz
SRS042558,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS042558.SRX020580.SRR047129.fastq.gz
SRS042566,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS042566.SRX022036.SRR057609.fastq.gz
SRS042569,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS042569.SRX020684.SRR048456.fastq.gz
SRS042572,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS042572.SRX022036.SRR057609.fastq.gz
SRS042585,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS042585.SRX020685.SRR048564.fastq.gz
SRS042595,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS042595.SRX020533.SRR046694.fastq.gz
SRS042602,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS042602.SRX020688.SRR048771.fastq.gz
SRS042602,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS042602.SRX020690.SRR048918.fastq.gz
SRS042606,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS042606.SRX022242.SRR058098.fastq.gz
SRS042607,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS042607.SRX022227.SRR058090.fastq.gz
SRS042619,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS042619.SRX020530.SRR047567.fastq.gz
SRS042619,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS042619.SRX020576.SRR046137.fastq.gz
SRS042627,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS042627.SRX020665.SRR046280.fastq.gz
SRS042639,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS042639.SRX022234.SRR058112.fastq.gz
SRS042643,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS042643.SRX020531.SRR046038.fastq.gz
SRS042643,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS042643.SRX020544.SRR049340.fastq.gz
SRS042648,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS042648.SRX020527.SRR047164.fastq.gz
SRS042659,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS042659.SRX022036.SRR057609.fastq.gz
SRS042669,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS042669.SRX020518.SRR049607.fastq.gz
SRS042680,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS042680.SRX020685.SRR048514.fastq.gz
SRS042698,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS042698.SRX020530.SRR045847.fastq.gz
SRS042698,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS042698.SRX020576.SRR046191.fastq.gz
SRS042703,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS042703.SRX020518.SRR047222.fastq.gz
SRS042716,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS042716.SRX020529.SRR046638.fastq.gz
SRS042716,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS042716.SRX020561.SRR043909.fastq.gz
SRS042716,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS042716.SRX020582.SRR043954.fastq.gz
SRS042733,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS042733.SRX021470.SRR052699.fastq.gz
SRS042764,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS042764.SRX019685.SRR043036.fastq.gz
SRS042764,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS042764.SRX019697.SRR043000.fastq.gz
SRS042780,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS042780.SRX020688.SRR048747.fastq.gz
SRS042780,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS042780.SRX020690.SRR048906.fastq.gz
SRS042783,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS042783.SRX020518.SRR047206.fastq.gz
SRS042788,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS042788.SRX020580.SRR047126.fastq.gz
SRS042803,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS042803.SRX022227.SRR058090.fastq.gz
SRS042830,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS042830.SRX020688.SRR048769.fastq.gz
SRS042843,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS042843.SRX020685.SRR048509.fastq.gz
SRS042884,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS042884.SRX021470.SRR052699.fastq.gz
SRS042888,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS042888.SRX020687.SRR048674.fastq.gz
SRS042924,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS042924.SRX020563.SRR046401.fastq.gz
SRS042958,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS042958.SRX021470.SRR052699.fastq.gz
SRS042961,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS042961.SRX022222.SRR058085.fastq.gz
SRS042974,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS042974.SRX020524.SRR046460.fastq.gz
SRS042989,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS042989.SRX020552.SRR045886.fastq.gz
SRS043014,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS043014.SRX020685.SRR048554.fastq.gz
SRS043034,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS043034.SRX019688.SRR041418.fastq.gz
SRS043043,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS043043.SRX020685.SRR048519.fastq.gz
SRS043044,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS043044.SRX021470.SRR052699.fastq.gz
SRS043066,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS043066.SRX020518.SRR049609.fastq.gz
SRS043077,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS043077.SRX020681.SRR048275.fastq.gz
SRS043077,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS043077.SRX020683.SRR048406.fastq.gz
SRS043112,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS043112.SRX022236.SRR058113.fastq.gz
SRS043122,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS043122.SRX020524.SRR046454.fastq.gz
SRS043149,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS043149.SRX020533.SRR046795.fastq.gz
SRS043159,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS043159.SRX020686.SRR048599.fastq.gz
SRS043160,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS043160.SRX022238.SRR058108.fastq.gz
SRS043187,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS043187.SRX020686.SRR048623.fastq.gz
SRS043190,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS043190.SRX019685.SRR041154.fastq.gz
SRS043190,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS043190.SRX019697.SRR041703.fastq.gz
SRS043192,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS043192.SRX020685.SRR048537.fastq.gz
SRS043201,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS043201.SRX020687.SRR048700.fastq.gz
SRS043203,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS043203.SRX020665.SRR046285.fastq.gz
SRS043226,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS043226.SRX020551.SRR045511.fastq.gz
SRS043226,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS043226.SRX020560.SRR043623.fastq.gz
SRS043234,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS043234.SRX020552.SRR045982.fastq.gz
SRS043241,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS043241.SRX020687.SRR048704.fastq.gz
SRS043253,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS043253.SRX020549.SRR046472.fastq.gz
SRS043278,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS043278.SRX020527.SRR047160.fastq.gz
SRS043289,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS043289.SRX022227.SRR058090.fastq.gz
SRS043289,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS043289.SRX022240.SRR058096.fastq.gz
SRS043291,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS043291.SRX022238.SRR058108.fastq.gz
SRS043306,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS043306.SRX020687.SRR048663.fastq.gz
SRS043325,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS043325.SRX020535.SRR043996.fastq.gz
SRS043336,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS043336.SRX020533.SRR046582.fastq.gz
SRS043338,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS043338.SRX022227.SRR058090.fastq.gz
SRS043339,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS043339.SRX022234.SRR058112.fastq.gz
SRS043351,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS043351.SRX020518.SRR047223.fastq.gz
SRS043353,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS043353.SRX020665.SRR046306.fastq.gz
SRS043360,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS043360.SRX020527.SRR047171.fastq.gz
SRS043369,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS043369.SRX020580.SRR047138.fastq.gz
SRS043378,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS043378.SRX020524.SRR047723.fastq.gz
SRS043395,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS043395.SRX020551.SRR045499.fastq.gz
SRS043395,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS043395.SRX020560.SRR049305.fastq.gz
SRS043400,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS043400.SRX022238.SRR058108.fastq.gz
SRS043408,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS043408.SRX020547.SRR045771.fastq.gz
SRS043408,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS043408.SRX020557.SRR047623.fastq.gz
SRS043411,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS043411.SRX020580.SRR047142.fastq.gz
SRS043422,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS043422.SRX019688.SRR041456.fastq.gz
SRS043428,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS043428.SRX020684.SRR048465.fastq.gz
SRS043437,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS043437.SRX022222.SRR058085.fastq.gz
SRS043455,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS043455.SRX020527.SRR047181.fastq.gz
SRS043472,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS043472.SRX021470.SRR052699.fastq.gz
SRS043499,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS043499.SRX020685.SRR048510.fastq.gz
SRS043503,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS043503.SRX022234.SRR058112.fastq.gz
SRS043508,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS043508.SRX020688.SRR048730.fastq.gz
SRS043508,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS043508.SRX020690.SRR048893.fastq.gz
SRS043542,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS043542.SRX022222.SRR058085.fastq.gz
SRS043550,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS043550.SRX020665.SRR046323.fastq.gz
SRS043552,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS043552.SRX022227.SRR058090.fastq.gz
SRS043565,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS043565.SRX020518.SRR049605.fastq.gz
SRS043568,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS043568.SRX020688.SRR048716.fastq.gz
SRS043573,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS043573.SRX020549.SRR046493.fastq.gz
SRS043580,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS043580.SRX020684.SRR048445.fastq.gz
SRS043591,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS043591.SRX020518.SRR049614.fastq.gz
SRS043594,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS043594.SRX020684.SRR048450.fastq.gz
SRS043596,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS043596.SRX019682.SRR040858.fastq.gz
SRS043596,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS043596.SRX019693.SRR041772.fastq.gz
SRS043596,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS043596.SRX020205.SRR042922.fastq.gz
SRS043603,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS043603.SRX022236.SRR058113.fastq.gz
SRS043620,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS043620.SRX021470.SRR052699.fastq.gz
SRS043640,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS043640.SRX020681.SRR048285.fastq.gz
SRS043640,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS043640.SRX020683.SRR048413.fastq.gz
SRS043675,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS043675.SRX020682.SRR048318.fastq.gz
SRS043683,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS043683.SRX022227.SRR058090.fastq.gz
SRS043688,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS043688.SRX022242.SRR058098.fastq.gz
SRS043701,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS043701.SRX019688.SRR041426.fastq.gz
SRS043704,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS043704.SRX020685.SRR048518.fastq.gz
SRS043704,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS043704.SRX020690.SRR048877.fastq.gz
SRS043706,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS043706.SRX022234.SRR058112.fastq.gz
SRS043721,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS043721.SRX020684.SRR048468.fastq.gz
SRS043730,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS043730.SRX020533.SRR046866.fastq.gz
SRS043758,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS043758.SRX020533.SRR046773.fastq.gz
SRS043769,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS043769.SRX022036.SRR057609.fastq.gz
SRS043769,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS043769.SRX022240.SRR058096.fastq.gz
SRS043792,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS043792.SRX019691.SRR041530.fastq.gz
SRS043799,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS043799.SRX021470.SRR052699.fastq.gz
SRS043821,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS043821.SRX020542.SRR046368.fastq.gz
SRS043826,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS043826.SRX022036.SRR057609.fastq.gz
SRS043848,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS043848.SRX020524.SRR046453.fastq.gz
SRS043873,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS043873.SRX019682.SRR042828.fastq.gz
SRS043873,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS043873.SRX019693.SRR042886.fastq.gz
SRS043873,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS043873.SRX020205.SRR043045.fastq.gz
SRS043875,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS043875.SRX020685.SRR048507.fastq.gz
SRS043898,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS043898.SRX019681.SRR040977.fastq.gz
SRS043921,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS043921.SRX020684.SRR048461.fastq.gz
SRS043922,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS043922.SRX022227.SRR058090.fastq.gz
SRS043924,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS043924.SRX021470.SRR052699.fastq.gz
SRS043928,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS043928.SRX020549.SRR049402.fastq.gz
SRS043966,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS043966.SRX020527.SRR047172.fastq.gz
SRS043968,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS043968.SRX020524.SRR047725.fastq.gz
SRS043994,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS043994.SRX020685.SRR048503.fastq.gz
SRS044011,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS044011.SRX020685.SRR048557.fastq.gz
SRS044018,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS044018.SRX020688.SRR048724.fastq.gz
SRS044018,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS044018.SRX020690.SRR048890.fastq.gz
SRS044021,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS044021.SRX020688.SRR048718.fastq.gz
SRS044032,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS044032.SRX022036.SRR057609.fastq.gz
SRS044038,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS044038.SRX021470.SRR052699.fastq.gz
SRS044041,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS044041.SRX020531.SRR046039.fastq.gz
SRS044041,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS044041.SRX020544.SRR045870.fastq.gz
SRS044071,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS044071.SRX020524.SRR047722.fastq.gz
SRS044088,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS044088.SRX022036.SRR057609.fastq.gz
SRS044088,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS044088.SRX022240.SRR058096.fastq.gz
SRS044092,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS044092.SRX020665.SRR046282.fastq.gz
SRS044110,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS044110.SRX022234.SRR058112.fastq.gz
SRS044141,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS044141.SRX020684.SRR048444.fastq.gz
SRS044146,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS044146.SRX021470.SRR052699.fastq.gz
SRS044175,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS044175.SRX022222.SRR058085.fastq.gz
SRS044177,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS044177.SRX020685.SRR048515.fastq.gz
SRS044192,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS044192.SRX022227.SRR058090.fastq.gz
SRS044206,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS044206.SRX022221.SRR058084.fastq.gz
SRS044206,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS044206.SRX022227.SRR058090.fastq.gz
SRS044214,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS044214.SRX020687.SRR048696.fastq.gz
SRS044226,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS044226.SRX021470.SRR052699.fastq.gz
SRS044226,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS044226.SRX022237.SRR058114.fastq.gz
SRS044248,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS044248.SRX022222.SRR058085.fastq.gz
SRS044264,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS044264.SRX022036.SRR057609.fastq.gz
SRS044264,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS044264.SRX022240.SRR058096.fastq.gz
SRS044265,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS044265.SRX020542.SRR047686.fastq.gz
SRS044266,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS044266.SRX022222.SRR058085.fastq.gz
SRS044286,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS044286.SRX020688.SRR048761.fastq.gz
SRS044297,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS044297.SRX022036.SRR057609.fastq.gz
SRS044299,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS044299.SRX019681.SRR040908.fastq.gz
SRS044314,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS044314.SRX020533.SRR046852.fastq.gz
SRS044317,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS044317.SRX020687.SRR048703.fastq.gz
SRS044339,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS044339.SRX022227.SRR058090.fastq.gz
SRS044351,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS044351.SRX022221.SRR058084.fastq.gz
SRS044351,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS044351.SRX022227.SRR058090.fastq.gz
SRS044355,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS044355.SRX020529.SRR046676.fastq.gz
SRS044355,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS044355.SRX020530.SRR045857.fastq.gz
