sampleID,forwardReads,reverseReads
3108475,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108475_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108475_R2_001.fastq.qz
3108475,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108475_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108475_R2_001.fastq.qz
3108476,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108476_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108476_R2_001.fastq.qz
3108476,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108476_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108476_R2_001.fastq.qz
3108477,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108477_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108477_R2_001.fastq.qz
3108477,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108477_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108477_R2_001.fastq.qz
3108478,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108478_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108478_R2_001.fastq.qz
3108478,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108478_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108478_R2_001.fastq.qz
3108479,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108479_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108479_R2_001.fastq.qz
3108479,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108479_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108479_R2_001.fastq.qz
3108480,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108480_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108480_R2_001.fastq.qz
3108480,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108480_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108480_R2_001.fastq.qz
3108485,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108485_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108485_R2_001.fastq.qz
3108485,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108485_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108485_R2_001.fastq.qz
3108486,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108486_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108486_R2_001.fastq.qz
3108486,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108486_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108486_R2_001.fastq.qz
3108487,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108487_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108487_R2_001.fastq.qz
3108487,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108487_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108487_R2_001.fastq.qz
3108488,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108488_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108488_R2_001.fastq.qz
3108488,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108488_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108488_R2_001.fastq.qz
3108489,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108489_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108489_R2_001.fastq.qz
3108489,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108489_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108489_R2_001.fastq.qz
3108490,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108490_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108490_R2_001.fastq.qz
3108490,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108490_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108490_R2_001.fastq.qz
3108496,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108496_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108496_R2_001.fastq.qz
3108496,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108496_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108496_R2_001.fastq.qz
3108500,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108500_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108500_R2_001.fastq.qz
3108500,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108500_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108500_R2_001.fastq.qz
3108502,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108502_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108502_R2_001.fastq.qz
3108502,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108502_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108502_R2_001.fastq.qz
3108505,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108505_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108505_R2_001.fastq.qz
3108505,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108505_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108505_R2_001.fastq.qz
3108506,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108506_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108506_R2_001.fastq.qz
3108506,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108506_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108506_R2_001.fastq.qz
3108507,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108507_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108507_R2_001.fastq.qz
3108507,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108507_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108507_R2_001.fastq.qz
3108508,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108508_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108508_R2_001.fastq.qz
3108508,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108508_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108508_R2_001.fastq.qz
3108509,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108509_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108509_R2_001.fastq.qz
3108509,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108509_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108509_R2_001.fastq.qz
3108510,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108510_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108510_R2_001.fastq.qz
3108510,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108510_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108510_R2_001.fastq.qz
3108516,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108516_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108516_R2_001.fastq.qz
3108516,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108516_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108516_R2_001.fastq.qz
3108537,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108537_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108537_R2_001.fastq.qz
3108537,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108537_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108537_R2_001.fastq.qz
3108539,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108539_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108539_R2_001.fastq.qz
3108539,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108539_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108539_R2_001.fastq.qz
3108545,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108545_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108545_R2_001.fastq.qz
3108545,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108545_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108545_R2_001.fastq.qz
3108569,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108569_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108569_R2_001.fastq.qz
3108569,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108569_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108569_R2_001.fastq.qz
3108572,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108572_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108572_R2_001.fastq.qz
3108572,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108572_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108572_R2_001.fastq.qz
3108576,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108576_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108576_R2_001.fastq.qz
3108576,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108576_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108576_R2_001.fastq.qz
3108577,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108577_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108577_R2_001.fastq.qz
3108577,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108577_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108577_R2_001.fastq.qz
3108578,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108578_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108578_R2_001.fastq.qz
3108578,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108578_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108578_R2_001.fastq.qz
3108580,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108580_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108580_R2_001.fastq.qz
3108580,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108580_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108580_R2_001.fastq.qz
3108581,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108581_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108581_R2_001.fastq.qz
3108581,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108581_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108581_R2_001.fastq.qz
3108587,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108587_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108587_R2_001.fastq.qz
3108587,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108587_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108587_R2_001.fastq.qz
3108588,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108588_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108588_R2_001.fastq.qz
3108588,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108588_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108588_R2_001.fastq.qz
3108589,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108589_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108589_R2_001.fastq.qz
3108589,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108589_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108589_R2_001.fastq.qz
3108590,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108590_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108590_R2_001.fastq.qz
3108590,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108590_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108590_R2_001.fastq.qz
3108591,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108591_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108591_R2_001.fastq.qz
3108591,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108591_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108591_R2_001.fastq.qz
3108592,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108592_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108592_R2_001.fastq.qz
3108592,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108592_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108592_R2_001.fastq.qz
3108593,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108593_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108593_R2_001.fastq.qz
3108593,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108593_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108593_R2_001.fastq.qz
3108594,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108594_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108594_R2_001.fastq.qz
3108594,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108594_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108594_R2_001.fastq.qz
3108595,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108595_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108595_R2_001.fastq.qz
3108595,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108595_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108595_R2_001.fastq.qz
3108596,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108596_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108596_R2_001.fastq.qz
3108596,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108596_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108596_R2_001.fastq.qz
3108597,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108597_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108597_R2_001.fastq.qz
3108597,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108597_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108597_R2_001.fastq.qz
3108598,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108598_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108598_R2_001.fastq.qz
3108598,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108598_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108598_R2_001.fastq.qz
3108599,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108599_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108599_R2_001.fastq.qz
3108599,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108599_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108599_R2_001.fastq.qz
3108600,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108600_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108600_R2_001.fastq.qz
3108600,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108600_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108600_R2_001.fastq.qz
3108601,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108601_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108601_R2_001.fastq.qz
3108601,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108601_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108601_R2_001.fastq.qz
3108650,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108650_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108650_R2_001.fastq.qz
3108650,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108650_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108650_R2_001.fastq.qz
3108651,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108651_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108651_R2_001.fastq.qz
3108651,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108651_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108651_R2_001.fastq.qz
3108652,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108652_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108652_R2_001.fastq.qz
3108652,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108652_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108652_R2_001.fastq.qz
3108653,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108653_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108653_R2_001.fastq.qz
3108653,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108653_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108653_R2_001.fastq.qz
3108654,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108654_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108654_R2_001.fastq.qz
3108654,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108654_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108654_R2_001.fastq.qz
3108655,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108655_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108655_R2_001.fastq.qz
3108655,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108655_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108655_R2_001.fastq.qz
3108717,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108717_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108717_R2_001.fastq.qz
3108717,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108717_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108717_R2_001.fastq.qz
3108718,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108718_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108718_R2_001.fastq.qz
3108718,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108718_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108718_R2_001.fastq.qz
3108719,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108719_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108719_R2_001.fastq.qz
3108719,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108719_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108719_R2_001.fastq.qz
3108720,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108720_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108720_R2_001.fastq.qz
3108720,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108720_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108720_R2_001.fastq.qz
3108721,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108721_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108721_R2_001.fastq.qz
3108721,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108721_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108721_R2_001.fastq.qz
3108722,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108722_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108722_R2_001.fastq.qz
3108722,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108722_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108722_R2_001.fastq.qz
3108723,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108723_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108723_R2_001.fastq.qz
3108723,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108723_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108723_R2_001.fastq.qz
3108725,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108725_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108725_R2_001.fastq.qz
3108725,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108725_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108725_R2_001.fastq.qz
3108726,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108726_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108726_R2_001.fastq.qz
