sampleID,forwardReads,reverseReads
SRR7053898,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053898_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053898_2.fastq.gz
SRR7053899,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053899_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053899_2.fastq.gz
SRR7053900,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053900_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053900_2.fastq.gz
SRR7053901,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053901_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053901_2.fastq.gz
SRR7053902,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053902_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053902_2.fastq.gz
SRR7053903,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053903_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053903_2.fastq.gz
SRR7053904,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053904_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053904_2.fastq.gz
SRR7053905,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053905_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053905_2.fastq.gz
SRR7053906,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053906_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053906_2.fastq.gz
SRR7053907,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053907_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053907_2.fastq.gz
SRR7053908,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053908_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053908_2.fastq.gz
SRR7053909,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053909_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053909_2.fastq.gz
SRR7053910,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053910_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053910_2.fastq.gz
SRR7053911,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053911_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053911_2.fastq.gz
SRR7053912,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053912_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053912_2.fastq.gz
SRR7053913,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053913_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053913_2.fastq.gz
SRR7053914,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053914_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053914_2.fastq.gz
SRR7053915,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053915_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053915_2.fastq.gz
SRR7053916,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053916_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053916_2.fastq.gz
SRR7053917,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053917_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053917_2.fastq.gz
SRR7053918,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053918_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053918_2.fastq.gz
SRR7053919,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053919_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053919_2.fastq.gz
SRR7053920,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053920_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053920_2.fastq.gz
SRR7053921,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053921_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053921_2.fastq.gz
SRR7053922,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053922_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053922_2.fastq.gz
SRR7053923,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053923_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053923_2.fastq.gz
SRR7053924,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053924_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053924_2.fastq.gz
SRR7053925,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053925_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053925_2.fastq.gz
SRR7053926,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053926_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053926_2.fastq.gz
SRR7053927,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053927_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053927_2.fastq.gz
SRR7053928,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053928_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053928_2.fastq.gz
SRR7053929,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053929_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053929_2.fastq.gz
SRR7053930,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053930_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053930_2.fastq.gz
SRR7053931,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053931_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053931_2.fastq.gz
SRR7053932,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053932_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053932_2.fastq.gz
SRR7053933,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053933_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053933_2.fastq.gz
SRR7053934,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053934_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053934_2.fastq.gz
SRR7053935,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053935_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053935_2.fastq.gz
SRR7053936,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053936_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053936_2.fastq.gz
SRR7053937,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053937_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053937_2.fastq.gz
SRR7053938,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053938_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053938_2.fastq.gz
SRR7053939,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053939_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053939_2.fastq.gz
SRR7053940,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053940_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053940_2.fastq.gz
SRR7053941,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053941_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053941_2.fastq.gz
SRR7053942,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053942_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053942_2.fastq.gz
SRR7053943,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053943_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053943_2.fastq.gz
SRR7053944,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053944_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053944_2.fastq.gz
SRR7053945,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053945_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053945_2.fastq.gz
SRR7053946,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053946_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053946_2.fastq.gz
SRR7053947,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053947_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053947_2.fastq.gz
SRR7053948,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053948_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053948_2.fastq.gz
SRR7053949,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053949_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053949_2.fastq.gz
SRR7053950,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053950_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053950_2.fastq.gz
SRR7053951,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053951_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053951_2.fastq.gz
SRR7053952,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053952_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053952_2.fastq.gz
SRR7053953,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053953_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053953_2.fastq.gz
SRR7053954,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053954_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053954_2.fastq.gz
SRR7053955,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053955_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053955_2.fastq.gz
SRR7053956,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053956_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053956_2.fastq.gz
SRR7053957,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053957_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053957_2.fastq.gz
SRR7053958,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053958_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053958_2.fastq.gz
SRR7053959,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053959_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053959_2.fastq.gz
SRR7053960,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053960_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053960_2.fastq.gz
SRR7053961,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053961_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053961_2.fastq.gz
SRR7053962,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053962_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053962_2.fastq.gz
SRR7053963,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053963_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053963_2.fastq.gz
SRR7053964,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053964_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053964_2.fastq.gz
SRR7053965,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053965_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053965_2.fastq.gz
SRR7053966,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053966_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053966_2.fastq.gz
SRR7053967,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053967_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053967_2.fastq.gz
SRR7053968,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053968_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053968_2.fastq.gz
SRR7053969,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053969_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053969_2.fastq.gz
SRR7053970,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053970_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053970_2.fastq.gz
SRR7053971,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053971_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053971_2.fastq.gz
SRR7053972,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053972_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053972_2.fastq.gz
SRR7053973,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053973_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053973_2.fastq.gz
SRR7053974,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053974_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053974_2.fastq.gz
SRR7053975,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053975_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053975_2.fastq.gz
SRR7053976,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053976_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053976_2.fastq.gz
SRR7053977,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053977_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053977_2.fastq.gz
SRR7053978,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053978_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053978_2.fastq.gz
SRR7053979,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053979_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053979_2.fastq.gz
SRR7053980,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053980_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053980_2.fastq.gz
SRR7053981,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053981_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053981_2.fastq.gz
SRR7053982,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053982_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053982_2.fastq.gz
SRR7053983,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053983_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053983_2.fastq.gz
SRR7053984,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053984_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053984_2.fastq.gz
SRR7053985,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053985_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053985_2.fastq.gz
SRR7053986,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053986_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053986_2.fastq.gz
SRR7053987,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053987_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053987_2.fastq.gz
SRR7053988,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053988_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053988_2.fastq.gz
SRR7053989,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053989_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053989_2.fastq.gz
SRR7053990,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053990_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053990_2.fastq.gz
SRR7053991,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053991_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053991_2.fastq.gz
SRR7053992,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053992_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053992_2.fastq.gz
SRR7053993,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053993_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053993_2.fastq.gz
SRR7053994,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053994_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053994_2.fastq.gz
SRR7053995,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053995_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053995_2.fastq.gz
SRR7053996,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053996_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053996_2.fastq.gz
SRR7053997,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053997_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053997_2.fastq.gz
SRR7053998,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053998_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053998_2.fastq.gz
SRR7053999,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053999_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053999_2.fastq.gz
SRR7054000,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7054000_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7054000_2.fastq.gz
SRR7054001,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7054001_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7054001_2.fastq.gz
SRR7054002,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7054002_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7054002_2.fastq.gz
SRR7054003,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7054003_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7054003_2.fastq.gz
SRR7054004,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7054004_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7054004_2.fastq.gz
SRR7054005,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7054005_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7054005_2.fastq.gz
SRR7054006,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7054006_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7054006_2.fastq.gz
SRR7054007,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7054007_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7054007_2.fastq.gz
SRR7054008,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7054008_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7054008_2.fastq.gz
SRR7054009,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7054009_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7054009_2.fastq.gz
SRR7054010,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7054010_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7054010_2.fastq.gz
SRR7054011,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7054011_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7054011_2.fastq.gz
SRR7054012,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7054012_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7054012_2.fastq.gz
SRR7054013,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7054013_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7054013_2.fastq.gz
SRR7054014,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7054014_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7054014_2.fastq.gz
SRR7054015,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7054015_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7054015_2.fastq.gz
SRR7054016,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7054016_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7054016_2.fastq.gz
SRR7054017,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7054017_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7054017_2.fastq.gz
SRR7054018,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7054018_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7054018_2.fastq.gz
SRR7054019,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7054019_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7054019_2.fastq.gz
SRR7054020,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7054020_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7054020_2.fastq.gz
SRR7054021,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7054021_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7054021_2.fastq.gz
SRR7054022,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7054022_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7054022_2.fastq.gz
